2022-10-29 00:01:10.371 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=18m26s354ms).
2022-10-29 00:09:10.107 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=7m59s736ms).
2022-10-29 00:25:11.380 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=15m31s267ms).
2022-10-29 00:27:39.963 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=58s552ms).
2022-10-29 00:33:46.269 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=6m6s307ms).
2022-10-29 00:36:53.162 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 00:36:53.165 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://localhost:8880/ebook/list GET
2022-10-29 00:36:53.166 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 00:36:53.166 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 00:36:53.167 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2022-10-29 00:36:58.218 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@576c62d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:03.242 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2b54064d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:08.262 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@293dc7d5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:13.281 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@27fe960b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:18.301 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@33480415 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:23.320 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@50ab172e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:23.365 ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet]   :175  [32m                  [0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-2 - Connection is not available, request timed out after 30150ms.
### The error may exist in file [/Users/henry/Desktop/Knowledge-base/target/classes/mapper/EbookMapper.xml]
### The error may involve com.henry.knowledgebase.mapper.EbookMapper.selectByExample_COUNT
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-2 - Connection is not available, request timed out after 30150ms.] with root cause
com.mysql.cj.exceptions.ConnectionIsClosedException: No operations allowed after connection closed.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2022-10-29 00:41:40.769 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 00:41:40.770 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 00:41:40.770 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":1,"size":1000}]
2022-10-29 00:41:41.048 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-10-29 00:41:41.062 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 00:41:41.329 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 00:41:41.330 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 5
2022-10-29 00:41:41.331 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 00:41:41.333 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2022-10-29 00:41:41.334 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 1000(Integer)
2022-10-29 00:41:41.675 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 00:41:41.681 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 1, springboot入门, 200, 201, SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。, <<BLOB>>, 6, 51951, 227
2022-10-29 00:41:41.711 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 2, mybatis入门, 200, 201, MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。, <<BLOB>>, 2, 521, 9
2022-10-29 00:41:41.717 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215407481327849472, 而, 200, 201, 儿童, <<BLOB>>, 1, 1, 0
2022-10-29 00:41:41.719 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215408305814769664, 谈, 200, 201, 特网, <<BLOB>>, 0, 0, 0
2022-10-29 00:41:41.720 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215408350031122432, 为我, 200, 201, 为  , <<BLOB>>, 0, 0, 0
2022-10-29 00:41:41.721 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 5
2022-10-29 00:41:41.722 INFO  com.henry.knowledgebase.service.EbookService      :38   [32m                  [0;39m 总行数：5
2022-10-29 00:41:41.722 INFO  com.henry.knowledgebase.service.EbookService      :39   [32m                  [0;39m 总页数：1
2022-10-29 00:41:41.727 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。","docCount":6,"id":1,"name":"springboot入门","viewCount":51951,"voteCount":227},{"category1Id":200,"category2Id":201,"description":"MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。","docCount":2,"id":2,"name":"mybatis入门","viewCount":521,"voteCount":9},{"category1Id":200,"category2Id":201,"cover":"让他","description":"儿童","docCount":1,"id":215407481327849472,"name":"而","viewCount":1,"voteCount":0},{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"特网","docCount":0,"id":215408305814769664,"name":"谈","viewCount":0,"voteCount":0},{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"为  ","docCount":0,"id":215408350031122432,"name":"为我","viewCount":0,"voteCount":0}],"total":5},"success":true}
2022-10-29 00:41:41.728 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：962 ms -------------
2022-10-29 00:41:48.635 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 00:41:48.637 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-10-29 00:41:48.637 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 00:41:48.638 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 00:41:48.638 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":1,"size":2}]
2022-10-29 00:41:48.943 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-10-29 00:41:48.944 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 00:41:49.267 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 00:41:49.269 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 5
2022-10-29 00:41:49.273 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 00:41:49.278 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2022-10-29 00:41:49.281 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 2(Integer)
2022-10-29 00:41:49.549 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 00:41:49.557 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 1, springboot入门, 200, 201, SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。, <<BLOB>>, 6, 51951, 227
2022-10-29 00:41:49.559 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 2, mybatis入门, 200, 201, MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。, <<BLOB>>, 2, 521, 9
2022-10-29 00:41:49.564 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 2
2022-10-29 00:41:49.566 INFO  com.henry.knowledgebase.service.EbookService      :38   [32m                  [0;39m 总行数：5
2022-10-29 00:41:49.566 INFO  com.henry.knowledgebase.service.EbookService      :39   [32m                  [0;39m 总页数：3
2022-10-29 00:41:49.572 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。","docCount":6,"id":1,"name":"springboot入门","viewCount":51951,"voteCount":227},{"category1Id":200,"category2Id":201,"description":"MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。","docCount":2,"id":2,"name":"mybatis入门","viewCount":521,"voteCount":9}],"total":5},"success":true}
2022-10-29 00:41:49.573 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：938 ms -------------
2022-10-29 00:41:54.376 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 00:41:54.385 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-10-29 00:41:54.387 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 00:41:54.389 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 00:41:54.389 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":1,"size":2}]
2022-10-29 00:41:54.783 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-10-29 00:41:54.789 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 00:41:55.097 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 00:41:55.100 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 5
2022-10-29 00:41:55.104 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 00:41:55.106 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2022-10-29 00:41:55.108 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 2(Integer)
2022-10-29 00:41:55.400 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 00:41:55.405 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 1, springboot入门, 200, 201, SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。, <<BLOB>>, 6, 51951, 227
2022-10-29 00:41:55.409 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 2, mybatis入门, 200, 201, MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。, <<BLOB>>, 2, 521, 9
2022-10-29 00:41:55.412 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 2
2022-10-29 00:41:55.414 INFO  com.henry.knowledgebase.service.EbookService      :38   [32m                  [0;39m 总行数：5
2022-10-29 00:41:55.415 INFO  com.henry.knowledgebase.service.EbookService      :39   [32m                  [0;39m 总页数：3
2022-10-29 00:41:55.419 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。","docCount":6,"id":1,"name":"springboot入门","viewCount":51951,"voteCount":227},{"category1Id":200,"category2Id":201,"description":"MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。","docCount":2,"id":2,"name":"mybatis入门","viewCount":521,"voteCount":9}],"total":5},"success":true}
2022-10-29 00:41:55.420 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：1044 ms -------------
2022-10-29 00:41:58.049 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 00:41:58.051 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-10-29 00:41:58.051 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 00:41:58.051 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 00:41:58.052 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":1,"size":1000}]
2022-10-29 00:41:58.337 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-10-29 00:41:58.340 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 00:41:58.675 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 00:41:58.680 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 5
2022-10-29 00:41:58.682 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 00:41:58.688 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2022-10-29 00:41:58.690 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 1000(Integer)
2022-10-29 00:41:58.977 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 00:41:58.981 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 1, springboot入门, 200, 201, SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。, <<BLOB>>, 6, 51951, 227
2022-10-29 00:41:58.989 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 2, mybatis入门, 200, 201, MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。, <<BLOB>>, 2, 521, 9
2022-10-29 00:41:58.992 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215407481327849472, 而, 200, 201, 儿童, <<BLOB>>, 1, 1, 0
2022-10-29 00:41:59.002 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215408305814769664, 谈, 200, 201, 特网, <<BLOB>>, 0, 0, 0
2022-10-29 00:41:59.005 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215408350031122432, 为我, 200, 201, 为  , <<BLOB>>, 0, 0, 0
2022-10-29 00:41:59.010 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 5
2022-10-29 00:41:59.011 INFO  com.henry.knowledgebase.service.EbookService      :38   [32m                  [0;39m 总行数：5
2022-10-29 00:41:59.014 INFO  com.henry.knowledgebase.service.EbookService      :39   [32m                  [0;39m 总页数：1
2022-10-29 00:41:59.020 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。","docCount":6,"id":1,"name":"springboot入门","viewCount":51951,"voteCount":227},{"category1Id":200,"category2Id":201,"description":"MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。","docCount":2,"id":2,"name":"mybatis入门","viewCount":521,"voteCount":9},{"category1Id":200,"category2Id":201,"cover":"让他","description":"儿童","docCount":1,"id":215407481327849472,"name":"而","viewCount":1,"voteCount":0},{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"特网","docCount":0,"id":215408305814769664,"name":"谈","viewCount":0,"voteCount":0},{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"为  ","docCount":0,"id":215408350031122432,"name":"为我","viewCount":0,"voteCount":0}],"total":5},"success":true}
2022-10-29 00:41:59.022 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：973 ms -------------
2022-10-29 00:41:59.291 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 00:41:59.293 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-10-29 00:41:59.293 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 00:41:59.295 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 00:41:59.297 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":1,"size":2}]
2022-10-29 00:41:59.310 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-10-29 00:41:59.311 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 00:41:59.597 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 00:41:59.601 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 5
2022-10-29 00:41:59.610 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 00:41:59.616 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2022-10-29 00:41:59.617 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 2(Integer)
2022-10-29 00:41:59.909 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 00:41:59.918 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 1, springboot入门, 200, 201, SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。, <<BLOB>>, 6, 51951, 227
2022-10-29 00:41:59.919 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 2, mybatis入门, 200, 201, MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。, <<BLOB>>, 2, 521, 9
2022-10-29 00:41:59.926 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 2
2022-10-29 00:41:59.932 INFO  com.henry.knowledgebase.service.EbookService      :38   [32m                  [0;39m 总行数：5
2022-10-29 00:41:59.935 INFO  com.henry.knowledgebase.service.EbookService      :39   [32m                  [0;39m 总页数：3
2022-10-29 00:41:59.944 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。","docCount":6,"id":1,"name":"springboot入门","viewCount":51951,"voteCount":227},{"category1Id":200,"category2Id":201,"description":"MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。","docCount":2,"id":2,"name":"mybatis入门","viewCount":521,"voteCount":9}],"total":5},"success":true}
2022-10-29 00:41:59.949 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：658 ms -------------
2022-10-29 00:43:25.493 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 00:43:25.497 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-10-29 00:43:25.497 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 00:43:25.498 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 00:43:25.498 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":1,"size":1000}]
2022-10-29 00:43:25.885 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-10-29 00:43:25.893 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 00:43:26.328 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 00:43:26.330 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 5
2022-10-29 00:43:26.331 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 00:43:26.333 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2022-10-29 00:43:26.335 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 1000(Integer)
2022-10-29 00:43:26.703 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 00:43:26.705 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 1, springboot入门, 200, 201, SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。, <<BLOB>>, 6, 51951, 227
2022-10-29 00:43:26.708 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 2, mybatis入门, 200, 201, MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。, <<BLOB>>, 2, 521, 9
